[0.043838225,-0.084777504,0.10372149,0.05575531,-0.1919801,-0.13170823,-0.12010652,-0.0858242,-0.2072936,0.046576995,0.095236935,-0.12813082,0.10679648,0.0061951745,0.105521,0.19359337,0.070042334,-0.008818888,-0.14603956,0.09511974,-0.0562443,-0.21984163,-0.16427216,-0.19579957,-0.14758742,0.090316124,-0.20990174,0.01959947,0.113565534,0.38669276,-0.107203744,-0.06559979]
[0.061370227,-0.11426337,0.12598251,0.080944516,-0.15528786,-0.16474177,-0.098859705,-0.07716389,-0.13131109,0.12558407,0.08224178,-0.10474041,0.12366704,0.006048499,0.12101412,0.183654,0.027918112,-0.038137887,-0.1322296,0.059899013,-0.06568181,-0.21388106,-0.14595899,-0.20130661,-0.13049917,0.059161924,-0.19086413,0.023419706,0.08344042,0.37872732,-0.0723651,-0.081326246]
[0.0592051,-0.0458133,0.03991011,0.03398473,-0.15673387,-0.17371164,-0.014318961,-0.119204715,-0.08597782,0.11278323,0.08506202,-0.0020831614,0.109514266,0.01815961,0.1536763,0.20071429,-0.023653232,0.014781817,-0.1134109,0.044395976,-0.1134414,-0.17631833,-0.11199353,-0.1790382,-0.089496806,0.08366305,-0.13479114,-0.09856349,0.06829553,0.36372393,-0.083413064,-0.11870881]
[0.0781032,-0.05585186,0.056241184,-0.012122827,-0.13684346,-0.16978583,0.019656766,-0.10964895,-0.05722194,0.13288344,0.12871061,-0.044245705,0.12676074,0.066864096,0.14960046,0.17024025,-0.065911695,-0.02854458,-0.089775845,0.014271802,-0.14179645,-0.16782564,-0.13526978,-0.19110407,-0.08665505,0.049576774,-0.11776839,-0.14616656,0.058559712,0.34807357,-0.06598439,-0.09020456]
[0.079244375,-0.11029198,-0.019386297,-0.041938324,-0.17972364,-0.17568928,0.03068554,-0.1434255,-0.07629512,0.15373681,0.113954246,-0.026322523,0.10214055,0.054656964,0.19066453,0.20347187,-0.04157749,-0.07859422,-0.08043574,0.11535889,-0.067533,-0.1574633,-0.16483551,-0.22292107,0.02372237,0.05453282,-0.08055331,-0.18357444,0.09513394,0.2939217,0.035937753,-0.080587886]
[0.052814383,-0.09491998,-0.0158361,-0.04364688,-0.13066047,-0.19617419,0.0672322,-0.17734894,-0.07752551,0.17627998,0.13584422,-0.0083534755,0.06380458,0.091154195,0.10967258,0.2187124,-0.053613756,-0.048829008,-0.029443424,-0.0360412,-0.1622126,-0.12703317,-0.19195208,-0.12572004,0.03321016,0.08853435,-0.03132784,-0.2016542,0.12805068,0.21971217,-0.054576594,-0.019892063]
[0.073735304,-0.11719321,-0.08293775,-0.0664145,-0.13447258,-0.21269158,0.020514803,-0.2085105,-0.14257655,0.13947423,0.11151512,-0.025656361,0.11614569,0.05986409,0.09262511,0.19932522,-0.026000869,-0.02350051,0.041486613,0.09872092,-0.11038568,-0.1401503,-0.18989295,-0.09000511,0.07565874,0.059136026,-0.011091286,-0.16168207,0.16789319,0.1824758,-0.017607199,-0.029135328]
[0.10339105,-0.00045923333,-0.06925713,-0.11167361,-0.11839835,-0.16503325,-0.051919293,-0.12133283,-0.122586094,0.13170817,-0.01775939,0.07117101,0.12511072,0.05956999,0.15502137,0.21716663,-0.06468104,-0.082457446,0.004802116,0.03717167,-0.22914779,-0.12633452,-0.16569197,-0.055242706,0.09189762,0.06743705,-0.077339485,-0.1446059,0.016953675,0.23722763,-0.13998479,0.023379907]
[0.14262274,0.03107097,-0.04273416,-0.13599794,-0.08864867,-0.22014108,-0.09279001,-0.05923117,-0.071025185,0.033391878,0.02615358,0.014308236,0.0814089,0.020234054,0.19211228,0.20892891,-0.037813548,-0.048799668,-0.009486543,0.02787811,-0.24506491,-0.12132498,-0.19366497,-0.122486606,0.012396193,0.08020694,-0.07829253,-0.15408602,0.008356387,0.22713898,-0.07327425,0.0019784404]
[0.1721947,0.0008723296,-0.072126314,-0.15537037,-0.11369222,-0.22697674,-0.075279,-0.100068994,-0.14444703,0.23943985,0.054775476,0.023292376,0.054723132,0.0054758997,0.18395694,0.24422328,-0.099734016,-0.049553018,0.014470826,0.010701716,-0.21081336,-0.15511014,-0.2635934,-0.022597015,0.099820375,0.060956188,-0.06537601,-0.1867508,0.055920675,0.14581081,-0.035550784,-0.041364796]
[-0.011372466,-0.04734319,0.007433653,-0.04274024,-0.08489812,-0.1576963,-0.0064670546,0.003969902,-0.050260883,0.19519646,0.04727033,-0.05897992,-0.0039499765,-0.019083252,0.13287708,0.081855655,-0.00831902,-0.05346501,-0.009496463,-0.049009196,-0.13159446,-0.10428325,-0.16344245,-0.040766735,0.07829203,0.065677255,-0.05734951,-0.06713195,0.09576558,0.08403538,-0.043371797,-0.053776078]
[-0.07976817,-0.067403264,-0.022029188,0.04726745,-0.14184144,-0.25619575,-0.048777908,-0.07291208,-0.15866588,0.1759518,0.06992652,-0.1363715,0.012095277,-0.027365658,0.06879858,0.05711315,0.034150537,0.0010767127,0.048241947,-0.09593473,-0.18592705,-0.11988448,-0.18706645,-0.05358244,0.0018967547,0.026292523,-0.12612565,0.10061939,0.19077912,0.1062521,-0.08206224,-0.047451776]
[-0.07934544,-0.011193494,-0.11312194,0.024013877,-0.09993814,-0.24842642,-0.08907017,-0.07192716,-0.19079377,-0.019985009,0.043943267,-0.11121531,0.11357385,-0.005306338,0.0047202064,0.1105047,0.07131877,0.040526226,0.08592249,-0.0063811434,-0.104470395,-0.10022257,-0.12154103,-0.16781475,-0.0053502615,-0.001586869,-0.020025395,0.0022338384,0.2197085,0.09075886,-0.056444798,-0.08219318]
[-0.059560854,-0.006786837,-0.10095369,0.0051747886,-0.09695278,-0.2897395,-0.10667527,0.045352116,-0.06651695,-0.09943671,0.07756825,-0.10018217,0.004506411,0.024969665,0.066909954,0.092201,0.09692688,0.014706093,-0.02262418,-0.038012862,-0.1771769,-0.08417873,-0.18767092,-0.19416025,-0.08591213,0.06248767,-0.029787835,-0.089347206,0.2654707,0.22254944,-0.099798836,-0.073251225]
[-0.069837846,0.032840878,-0.020713896,-0.034961767,-0.08501558,-0.30666217,-0.0899508,0.07067347,-0.0074385605,0.08242835,0.09562874,-0.10188994,0.036174975,-0.0039978884,0.12442134,0.1291884,-0.014980156,-0.08512111,0.008344119,-0.0873026,-0.2574468,-0.10962345,-0.2199072,-0.1411134,0.0010042788,0.052884445,-0.07564921,-0.074515104,0.15421623,0.18041155,-0.12225586,-0.11446324]
[-0.08051205,-0.01584027,-0.11181762,0.027714036,-0.04991037,-0.19904506,-0.11668906,-0.050455675,0.018100258,-0.012675904,0.1307749,-0.13072897,0.051308442,0.048033584,0.077419505,0.18645382,0.006298065,-0.08162106,-0.0041802875,-0.16502042,-0.11574632,-0.046690743,-0.15686119,-0.22952007,0.019640232,0.04530638,-0.04528118,0.003742764,0.2000394,0.13174169,-0.06955938,-0.028110942]
[-0.09856478,-0.06580459,-0.15072598,0.06751459,-0.021636095,-0.26848227,-0.08999858,-0.062067885,0.065481015,0.10666393,0.16569914,-0.20536321,-0.046681914,0.025908234,0.044508222,0.16535486,0.02681536,-0.033497974,-0.067576766,-0.25552058,-0.18164714,-0.07231324,-0.22641596,-0.13379838,0.059933756,0.10765238,-0.07376001,0.061757553,0.27550206,0.10647535,-0.09209165,-0.05974927]
[-0.10915474,-0.03382124,-0.1029402,0.068507455,-0.06417948,-0.18751672,-0.043453068,-0.03394409,0.016889246,0.07798714,0.17301863,-0.23255381,-0.06744589,0.03686906,0.06950555,0.16351824,0.043286018,0.0007790865,-0.095746614,-0.17284314,-0.24212497,-0.06063733,-0.27398074,-0.12019341,0.11663247,0.17639485,-0.05035276,0.029682554,0.20467551,0.12980221,-0.06159233,0.008628383]
[-0.035184845,0.064459555,-0.14194372,0.02118166,-0.054211203,-0.10254507,0.024183659,-0.10442078,0.047229163,0.054989863,0.11078434,-0.1678348,-0.027581463,0.11370136,0.11572913,0.123395205,0.05402736,0.007943075,-0.14276579,-0.09984669,-0.29685405,-0.021218557,-0.21526775,-0.07309439,0.13149726,0.18384126,-0.07271185,-0.051982168,0.18358101,0.15031864,-0.047479652,0.037192933]
[0.060979355,0.13171926,-0.11848842,-0.026465219,-0.034281008,-0.09347082,-0.051356066,-0.10475435,-0.03399066,0.023703042,-0.027999453,0.040271007,0.06564646,0.120368116,0.09023009,0.2403371,0.042384945,-0.008915846,-0.03138434,-0.006037624,-0.30517375,-0.049295537,-0.23593616,-0.041607518,0.11451066,0.091341875,-0.09360756,-0.033933103,0.17389768,0.12783618,-0.037300076,0.04755789]
[0.04626697,0.034263328,-0.11560907,-0.012195145,-0.03144306,-0.12022083,-0.092094295,-0.15314735,-0.022749702,0.09874313,0.0012042737,0.0519049,0.094135046,0.06413813,0.11663283,0.23207481,0.04551329,-0.042680304,-0.01284744,-0.038324002,-0.22861187,-0.116828844,-0.2065988,-0.08874055,0.15670818,0.10255554,-0.10833652,-0.023339901,0.21238172,0.14036395,-0.052497506,0.0110466685]
[0.07344667,0.07506757,-0.19828264,-0.014659082,-0.15288246,-0.18904732,-0.023726892,-0.1152409,0.043188516,0.050706476,0.046114452,0.028862357,0.05432028,0.05011039,0.21721654,0.29724437,0.057522576,0.017550511,0.034710318,0.07774713,-0.21529175,-0.11623559,-0.17255943,-0.094390765,0.10280757,0.100873925,-0.10161585,-0.08725397,0.22609438,0.23150547,0.025965037,-0.037686422]
[0.11019295,0.10553475,-0.10639989,-0.08083595,-0.10003702,-0.22098292,-0.059438568,-0.01707328,0.031807452,-0.031070007,0.0384583,0.016812596,0.06039202,0.009402248,0.21835056,0.23963812,-0.009905445,-0.031761553,0.009437817,0.06717797,-0.20864908,-0.1034472,-0.15173458,-0.10838102,0.06547939,0.10994589,-0.08850151,-0.120693445,0.08608541,0.22143856,-0.006186242,-0.038796775]
[0.11696576,0.09588283,-0.018507447,-0.05783043,-0.09603541,-0.27224508,-0.040527657,-0.03250323,0.018872993,0.17461078,-0.017929774,0.019682743,0.020523474,-0.047572557,0.15624852,0.31386915,-0.054979347,-0.034741145,0.043899875,-0.037518043,-0.26205185,-0.15628567,-0.21220571,-0.033129353,0.15067917,0.117341965,-0.07873337,-0.09777633,0.16334158,0.13578182,-0.074354604,-0.12833914]
[0.1352152,0.053705305,-0.012398186,-0.100616485,-0.07550583,-0.32133043,-0.004310011,0.014606923,0.018430587,0.20017314,0.0017101145,0.0854787,0.00035771428,-0.07521742,0.19817784,0.31079102,-0.10717586,0.028871654,0.09431717,-0.10391387,-0.33190268,-0.15380003,-0.28339896,-0.033494227,0.19355527,0.075500846,-0.076366596,-0.115346916,0.14509344,0.119078375,-0.06077839,-0.14907964]
[0.11692732,-0.08108763,-0.010652594,-0.12997046,-0.10805562,-0.30214596,0.041925747,-0.031308014,-0.035618495,0.16994625,0.0733797,-0.037857592,-0.058414396,-0.0611998,0.22063687,0.23487297,-0.052099127,0.068104476,0.050983064,-0.1312906,-0.28391454,-0.17022601,-0.28372508,-0.11291765,0.16040918,0.11126215,-0.08703318,-0.13244337,0.15671305,0.13302863,-0.034616623,-0.14765121]
[0.09787665,-0.06133549,0.015215671,-0.11391478,-0.083910674,-0.29665446,-0.011154002,0.03948099,-0.0603675,-0.057093024,0.075224295,-0.14716534,-0.024671525,-0.017383793,0.14702323,0.1687428,-0.031662233,0.09162544,-0.03217092,-0.10608908,-0.28189492,-0.18803748,-0.21913734,-0.1971037,0.04690029,0.1057813,0.022060344,-0.21176119,0.14774667,0.1781468,-0.052713092,-0.14141235]
[0.10873454,-0.073497765,0.042305347,-0.20411277,-0.059003107,-0.22479224,-0.036761463,0.03930497,-0.034224972,-0.12940262,0.10846564,-0.22777312,-0.05708375,0.04478758,0.16173635,0.16877338,-0.053452287,0.113672316,-0.17460065,-0.13638888,-0.28367388,-0.12706642,-0.20930079,-0.2122735,0.010588712,0.12223427,0.007499486,-0.2809302,0.1980046,0.20948839,-0.07781934,-0.08989188]
[0.13906153,-0.13805369,0.07431148,-0.14404167,-0.085825324,-0.19117369,-0.028277274,0.027307743,-0.006466534,-0.086148426,0.08659786,-0.21507421,-0.058156513,0.05887025,0.21094833,0.15622827,-0.033086117,0.11630359,-0.22006746,-0.06351094,-0.29809317,-0.15635988,-0.21611899,-0.18359144,-0.060873307,0.12339935,-0.13078174,-0.16897716,0.13752288,0.29141262,-0.071452335,-0.09272999]
[0.15159212,-0.0276362,0.13490568,-0.07123334,-0.06417763,-0.19273156,0.010654646,-0.0050175157,-0.022810174,-0.01562686,0.13110773,-0.2700532,-0.03950476,0.0461703,0.19758597,0.114798374,0.000646397,0.1110419,-0.26136136,-0.057905026,-0.3386791,-0.10782217,-0.19154285,-0.14008553,-0.07677146,0.13261464,-0.20330577,-0.0932016,0.14114025,0.3028326,-0.014746441,-0.10751139]
[0.08860491,0.034354463,0.054630738,-0.092157304,-0.09734191,-0.16905938,-0.056782767,-0.09373655,-0.03095232,0.055455,0.10209763,-0.18918557,0.061547875,0.033283807,0.18275748,0.19013503,0.028359905,-0.026501462,-0.18382543,0.06496632,-0.22990426,-0.11342221,-0.19157977,-0.12543088,0.015762812,0.15715621,-0.16120145,-0.07362948,0.15547118,0.2502775,-0.010162661,-0.11523488]
[0.103973575,0.045994774,0.0159343,-0.07688069,-0.080164544,-0.21293074,-0.05271711,-0.029252226,0.036432702,0.09205904,0.13148752,-0.08015723,0.06951787,0.0668865,0.19714236,0.18132414,-0.0030984508,-0.06314089,-0.14396405,-0.0006702452,-0.25936404,-0.12934484,-0.17645364,-0.15034258,-0.012682948,0.10830878,-0.12180154,-0.14925107,0.13398845,0.30957177,-0.019731147,-0.08636057]
[0.14156333,-0.07528086,0.12770891,-0.075458616,-0.043244164,-0.23088464,-0.040710546,-0.036127355,-0.018519131,0.19278516,0.14933257,-0.09187341,0.057003614,0.04648932,0.123336114,0.15255152,-0.027124029,-0.005554101,-0.1335101,-0.12418345,-0.22677581,-0.17947496,-0.14922555,-0.14940722,-0.053792186,0.11674141,-0.12607281,-0.1322179,0.1451154,0.26184094,-0.07276237,-0.10036772]
[0.17618133,-0.075647384,0.11848952,-0.09944552,-0.046551034,-0.22252259,0.020283967,-0.025546677,-0.04102705,0.09476243,0.18850812,-0.13919969,0.032914698,0.05798583,0.17585114,0.14652415,-0.051885948,0.045818117,-0.14013937,-0.09434101,-0.2265854,-0.15825178,-0.13843608,-0.19703063,-0.093896106,0.09004337,-0.09337475,-0.19036353,0.07865142,0.29165342,-0.020080015,-0.07166054]
[0.19836277,-0.08056298,0.042273533,-0.07664339,-0.031659823,-0.24248858,0.020078374,-0.03898254,-0.03158995,0.0100058,0.15113221,-0.13044854,-0.04988545,0.0073964046,0.19088028,0.08093337,0.018112032,0.108985804,-0.19169924,0.0031443045,-0.17193457,-0.14001931,-0.040858526,-0.16421546,-0.09941665,0.14623483,-0.12984848,-0.16848022,0.08176261,0.28557575,-0.014575392,-0.05968153]
[0.09454318,-0.049707253,-0.0001551953,-0.04448245,-0.12427891,-0.21641429,0.0021023706,-0.08436979,-0.11238616,0.00989212,0.08290863,-0.08432959,-0.021608142,-0.022717565,0.23304982,0.15098071,0.034271922,0.02923732,-0.15226856,0.09363546,-0.14495789,-0.16044368,-0.099342965,-0.16218196,-0.010225571,0.18288665,-0.12953687,-0.13729854,0.083147794,0.32250297,-0.027682396,-0.044413947]
[0.043817256,0.015131341,-0.024921894,-0.01727511,-0.107000746,-0.23321627,-0.113365605,-0.03208418,-0.17963001,0.097713575,-0.04311128,-0.0045317453,-0.13846141,0.045162898,0.15976907,0.24601878,0.013006021,0.17460926,-0.057026368,-0.025790285,-0.23081401,-0.11762264,-0.20695142,-0.042489,0.0018846948,0.17846973,-0.14197981,-0.18682553,0.08342728,0.23023063,-0.06721623,0.08336381]
[0.03571109,-0.07805207,-0.019923177,0.009198314,-0.08868161,-0.16364254,-0.047231417,-0.049379896,-0.119815886,0.090957284,-0.03401377,-0.13852748,-0.1483365,0.027540378,0.15043825,0.10002711,0.024366684,0.12737246,-0.1531027,-0.074514806,-0.2696027,-0.08742151,-0.2032715,-0.054708984,0.009004594,0.1842513,-0.16195974,-0.118701875,0.018935863,0.1875088,-0.09731178,0.1469473]
[0.03482299,0.018234208,0.010516617,-0.022526875,-0.10023547,-0.19091278,-0.001142316,-0.0006171944,-0.017968243,0.029633926,0.037603997,-0.12979846,-0.06093789,0.044699937,0.12685223,0.037475854,0.068232805,0.09848537,-0.15609169,0.014654847,-0.27546743,-0.0639394,-0.21549828,-0.0354624,-0.012396268,0.1425083,-0.1402071,-0.146241,0.052609682,0.24477692,-0.021154976,0.09441358]
[-0.0012474894,0.065898046,0.0120405555,-0.027407685,-0.031515095,-0.21516182,-0.110424384,0.042788856,-0.046707895,0.11635658,0.027250037,-0.15049662,-0.13521294,0.0508746,0.12101891,0.05155837,0.0737669,0.19567245,-0.19000357,-0.093647905,-0.3420894,-0.079727575,-0.25404125,0.03517927,0.09029397,0.20162216,-0.21483405,-0.13209364,0.18233335,0.17367114,-0.040852636,0.050204754]
[-0.02864183,0.015886702,0.0826114,-0.0778434,-0.11532763,-0.21993352,-0.022302741,0.041168634,-0.048663378,0.17797306,0.08858339,-0.115587935,-0.026564645,0.022261264,0.14726532,0.19493595,0.022432772,-0.017452601,-0.06541387,-0.05615626,-0.29098555,-0.13719492,-0.3487688,-0.09152171,0.15248615,0.1433132,-0.083303936,-0.2298591,0.11860798,0.1808261,0.007998662,0.014498226]
[0.036693227,0.0021853899,0.048342403,-0.115892634,-0.07613616,-0.24748147,-0.06693179,0.0070951153,-0.03252657,0.12156512,0.0010293957,-0.13832726,-0.06485977,-0.0050328895,0.18506257,0.10223129,0.014650151,-0.06434071,-0.09305217,-0.07696149,-0.3237047,-0.09243177,-0.2783028,-0.07013957,0.16543238,0.14021575,-0.16897054,-0.07154592,0.008041637,0.11296317,-0.06661827,0.04810243]
[0.020724442,0.02526028,-0.011016415,0.011322055,-0.010186947,-0.06819182,-0.07921163,-0.053715967,-0.048236426,-0.02154012,0.048944894,-0.08848085,0.045786608,-0.0044810846,0.08024379,0.043496694,0.06099107,-0.012945401,-0.09341894,0.0018999468,-0.056926183,-0.08292582,-0.008377451,-0.07227737,0.025096612,0.07697125,-0.08933202,0.0016222199,0.12614025,0.10027064,-0.037817165,-0.06277813]
[0.047637068,0.09573726,0.08701217,-0.066491716,0.005142573,-0.12959918,-0.17717181,-0.02704235,-0.11274272,0.038872913,-0.02852628,-0.12922531,0.07244333,-0.061340004,0.13499582,0.13430741,0.0017164018,-0.108511016,-0.07643605,-0.055597145,-0.1762802,-0.100921884,-0.10936739,-0.06487054,0.059397068,0.14874855,-0.08332396,0.020328706,0.09775161,0.082685836,-0.1403374,-0.08630263]
[-0.030355306,-0.023836948,-0.022824096,0.04072867,-0.05583145,-0.09309774,-0.121804796,-0.12290658,-0.13158892,0.060639758,-0.0018039111,-0.13714223,0.13553675,-0.0373538,0.13198131,0.09248599,0.06464676,-0.07779647,-0.059198264,-0.02511595,-0.09879466,-0.17918031,-0.09746165,-0.1348859,0.08660384,0.17136544,-0.026754664,0.05965096,0.15385252,0.120623566,-0.116282165,-0.115453966]
[-0.017724179,0.023948522,-0.07092408,0.002202856,-0.011168496,-0.15542132,-0.1949972,-0.07091334,-0.08560938,0.06682461,0.04139007,-0.10997518,0.13611189,-0.008107516,0.15939759,0.15050732,0.058139056,-0.14399351,-0.08858949,-0.09953868,-0.096098594,-0.15264669,-0.09912685,-0.18366162,0.06905376,0.14901257,0.01093096,-0.003973431,0.19886062,0.12952213,-0.11760862,-0.11654698]
[-0.04696334,0.003686197,-0.08471871,-0.004647612,-0.049536645,-0.16237748,-0.16418928,-0.08735709,-0.048958495,0.06781815,0.076018855,-0.10799542,0.1700283,-0.0021924253,0.17468621,0.1911923,0.015494965,-0.17118275,-0.05001998,-0.07454689,-0.038048163,-0.16875799,-0.102249995,-0.22598162,0.081353396,0.14756173,0.07760572,-0.018042317,0.14816597,0.14608113,-0.13241756,-0.14307258]
[0.060443636,0.05165958,-0.039797347,-0.06080174,-0.045388274,-0.2207717,-0.14692494,-0.015700666,-0.04356809,0.054628167,0.044661433,-0.062468134,0.128225,-0.043159313,0.19265127,0.22669132,-0.07424772,-0.116173334,0.05249608,-0.088336416,-0.10548328,-0.14678274,-0.13905475,-0.17283012,0.09636007,0.124886274,0.051206306,-0.027072886,0.059010014,0.15226889,-0.15371531,-0.13852507]
[0.121297,0.09640092,-0.08102916,-0.0817803,-0.12242319,-0.2141195,-0.02973121,0.013052357,-0.04324244,-0.048573464,0.082442194,-0.09713514,0.0008052142,-0.020833502,0.13770351,0.18291835,-0.054938037,0.030043542,0.08805224,-0.063780375,-0.09494052,-0.06780412,-0.173212,-0.09653141,0.08103323,0.08388247,0.020084633,-0.05236012,0.06498474,0.19042337,-0.058713306,-0.12789145]
[0.09638099,0.09525166,-0.1387025,-0.059264544,-0.12704398,-0.20469604,-0.021039696,0.006132808,-0.120014064,-0.08718249,0.04086773,-0.0863963,-0.021266747,-0.05529648,0.036790892,0.2008051,-0.0119288955,0.075976476,0.14570005,0.033276025,0.015788207,-0.075141184,-0.15888014,-0.064379476,0.08791661,0.104518525,0.04251433,-0.04677812,0.15873419,0.17238311,-0.033630878,-0.09874806]
[0.1028101,0.056181084,-0.11829056,-0.0337829,-0.08652383,-0.20997554,-0.098612845,-0.019585349,-0.13586417,-0.09786323,0.012480795,-0.06506738,-0.014243587,-0.1116978,-0.012197267,0.09673755,0.04924715,0.07115326,0.049647298,0.14596234,0.16548157,-0.09090613,-0.08137254,-0.049928818,0.04567965,0.10808483,-0.07973207,0.114577584,0.2059247,0.23129658,-0.07719884,-0.05962708]
[0.07319727,0.099937856,-0.099714085,-0.080480225,-0.0187466,-0.22441469,-0.15851182,-0.03652,-0.13393651,-0.0017324074,-0.018910049,-0.03400573,0.09303722,-0.10555977,0.075152665,0.21899366,0.015956419,0.027383065,0.052238084,0.013394229,-0.056765713,-0.09219249,-0.089033544,-0.054124083,0.053049307,0.12552416,-0.102875814,0.11512907,0.23674849,0.20298767,-0.12188627,-0.05511309]
[0.09701053,0.03896858,-0.120353416,-0.1535299,-0.015071932,-0.20493351,-0.15090348,-0.030499466,-0.038337167,-0.078174725,0.014021106,-0.086265646,0.040582404,-0.04096199,0.20455392,0.19055507,-0.02262797,-0.031968262,-0.06402319,-0.034933776,-0.081073895,-0.07761222,-0.0680065,-0.12651949,0.013025589,0.16618767,-0.07078035,0.028347904,0.114131086,0.20893283,-0.13471478,0.0026598629]
[0.14350432,0.059287243,-0.080340795,-0.121543504,-0.044575866,-0.20612457,-0.07339873,-0.018443173,-0.017710097,0.0330306,-0.009096048,0.025126556,0.05923875,-0.07140385,0.21008217,0.23478746,-0.04261494,0.015395705,-0.030778758,-0.00064155867,-0.20349582,-0.1192578,-0.13723885,-0.057864085,0.05007034,0.16728076,-0.08781269,-0.03059274,0.07354588,0.2530531,-0.07685886,-0.015233929]
[0.13903567,0.11872729,-0.025163934,-0.16253357,-0.05026751,-0.21249199,-0.109263524,-0.028598027,-0.026116565,0.10860646,-0.07293719,0.12903617,0.104121655,-0.061901648,0.24711731,0.3054902,-0.0678669,-0.041972354,0.026283367,-0.011274373,-0.3681266,-0.097125605,-0.22364017,0.017570192,0.077682234,0.1687101,-0.15423733,0.0023553541,0.053311273,0.24116388,-0.087802045,-0.005470366]
[0.18511946,0.07923136,-0.02331828,-0.17039818,0.010927043,-0.25196397,-0.15860064,-0.0024824284,-0.08864475,-0.035598658,-0.063554,0.024649557,0.051222656,-0.06356979,0.23575781,0.2356625,-0.118651904,-0.031306334,0.05447951,-0.0735419,-0.30279312,-0.12403289,-0.15229017,-0.108062945,0.072713286,0.14971592,-0.023308884,-0.07654146,0.017031988,0.13674949,-0.106206685,-0.04434401]
[0.14863712,0.019805623,-0.029608566,-0.17651269,-0.10277924,-0.25295898,-0.11215956,-0.04809125,-0.13226302,0.15969808,0.02329402,0.036896516,0.063237175,-0.049893446,0.25638404,0.3420098,-0.12918533,-0.06846855,0.12756711,-0.07067706,-0.25836122,-0.17268309,-0.28014675,-0.07535026,0.08088781,0.077407345,-0.069977,-0.09355943,0.050329324,0.16290656,-0.046901,-0.058134187]
[0.07096658,-0.059321754,0.008058785,-0.07840713,-0.13007917,-0.2850194,-0.100139424,-0.06832761,-0.14219335,0.21260342,0.036937796,0.013122658,0.051233765,-0.07243267,0.22415735,0.29758978,-0.05872366,-0.024090456,0.12948732,-0.084320456,-0.27927023,-0.19055262,-0.2712324,-0.100253925,0.09536854,0.10728396,-0.101948276,-0.040484987,0.12860951,0.16624963,-0.06680797,-0.091218315]
[-0.015259284,-0.12354896,0.01739767,0.021230731,-0.12615925,-0.30881542,-0.13143276,-0.096526705,-0.18940358,0.25198764,0.034357306,-0.011889105,0.06737771,-0.086708575,0.18750459,0.24747768,-0.0020821206,-0.03531665,0.12218686,-0.11214242,-0.27814975,-0.22814825,-0.25691476,-0.111353055,0.11772457,0.1213272,-0.10513227,0.013107971,0.19095442,0.15106274,-0.088484965,-0.12474005]
[0.042398,-0.06338069,0.01831238,-0.03522777,-0.0655846,-0.2330725,-0.16033635,-0.059825566,-0.14923434,0.1553967,0.06433965,-0.080313414,0.04916491,-0.05387616,0.12672535,0.18264523,-0.035608266,-0.06142189,0.029142885,-0.13388333,-0.30512983,-0.13114172,-0.2560959,-0.08251157,0.13688926,0.12094034,-0.0615361,-0.02249956,0.133217,0.109461665,-0.11186619,-0.14067006]
[0.054020807,-0.04247553,0.024637712,-0.06160242,-0.062122315,-0.16924728,-0.12972158,-0.10185337,-0.077952124,0.14264533,0.101120636,-0.12885141,0.07346825,0.024431186,0.15862486,0.16863963,-0.0022030047,-0.060796376,-0.018528137,-0.16781025,-0.28087786,-0.114315055,-0.21808074,-0.118224055,0.05935935,0.12520057,-0.10142079,0.0052322107,0.1249129,0.19159828,-0.1292533,-0.110876545]
[0.042216346,-0.026096066,-0.06368046,-0.04832433,-0.05341031,-0.14447953,-0.12575375,-0.090731315,-0.047164775,0.04454312,0.076608434,-0.16659223,0.050152253,0.052889388,0.18072851,0.19447933,-0.049775448,-0.0878341,-0.08689912,-0.13903281,-0.28332025,-0.058214225,-0.20659198,-0.20092477,0.102163106,0.14674716,-0.0076222476,-0.04712975,0.047223244,0.11224651,-0.09052207,-0.05758218]
[0.05237993,-0.054828845,-0.11427797,0.016785372,-0.045193415,-0.13304222,-0.04989376,-0.11776425,0.05450812,0.05783607,0.11751156,-0.17405863,0.029799389,0.06988414,0.1711863,0.1299932,-0.01033248,-0.029476842,-0.17792577,-0.1686292,-0.24737413,-0.04612426,-0.13544086,-0.17898944,0.0813145,0.17236386,-0.013212547,-0.041850653,0.08312736,0.13834077,-0.07585213,-0.035783548]
[0.012605173,-0.05246026,-0.12303189,0.028251115,-0.037416413,-0.08086627,-0.08065226,-0.14284644,0.04679146,0.07425554,0.08050529,-0.13476928,0.07239345,0.09429757,0.16012712,0.15560336,0.025005406,0.0011702768,-0.16900426,-0.06826523,-0.22362594,-0.08379111,-0.14322795,-0.15721335,0.15799579,0.19824417,-0.041745022,-0.023180442,0.15366656,0.14528447,-0.055171594,-0.019643893]
[0.042624682,-0.048614386,-0.030062009,-0.040722646,-0.023836149,-0.15162078,-0.093658194,-0.092255875,-0.026368534,0.16554052,0.10873005,-0.15090014,-0.032773606,0.054230615,0.1350099,0.20173557,-0.029845074,-0.038878914,-0.08614522,-0.11296383,-0.31263813,-0.08262246,-0.30192313,-0.022315575,0.20858547,0.20821667,-0.052632734,-0.026271049,0.15120493,0.131226,-0.086912096,-0.015830059]
